Time,vLO_control,vLE_control,cLO_measured,cRE_measured
260,0.5,0.5,14.8607947137641,54.9542907663008
260.5,0.5,0.5,14.8728963518873,54.9522710880823
261,0.5,0.5,14.8876362567894,54.9205552978096
261.5,0.5,0.5,14.9679467675147,54.9446579186812
262,0.5,0.5,14.8653711045523,54.9042159281744
262.5,0.5,0.5,14.8539018488347,54.8896103356465
263,0.5,0.5,14.9060943148343,54.935235675009
263.5,0.5,0.5,14.8684293803695,54.9020179818015
264,0.5,0.5,14.9404573572357,54.9615222532533
264.5,0.5,0.5,14.8924624556263,54.9013736891376
265,0.5,0.5,14.8394914726637,54.9229782469134
265.5,0.5,0.5,14.87969461177,54.9484782232279
266,0.5,0.5,14.945178687801,54.9635602925562
266.5,0.5,0.5,14.8515469671098,54.8899667055478
267,0.5,0.5,14.8845385672457,54.9384685750387
267.5,0.5,0.5,14.8630558149523,54.9330358381276
268,0.5,0.5,14.8574950420226,54.9742303129158
268.5,0.5,0.5,14.8858308300525,54.9552484351811
269,0.5,0.5,14.8598594320025,54.9812500458448
269.5,0.5,0.5,14.8576523547518,54.9182234954072
270,0.5,0.5,14.9023648052108,55.0032817971037
270.5,0.5,0.5,14.8440238198027,54.8724838670487
271,0.5,0.5,14.8547040837009,54.9999543222894
271.5,0.5,0.5,14.8988061579684,54.9353977776846
272,0.5,0.5,14.88496578862,54.9424947418628
272.5,0.5,0.5,14.9111286925881,54.8996187176073
273,0.5,0.5,14.9311473142083,54.9773286487266
273.5,0.5,0.5,14.8631904303921,54.9240927426064
274,0.5,0.5,14.8627250425626,54.9902923866342
274.5,0.5,0.5,14.9040631043192,54.9032062302597
275,0.5,0.5,14.8929323262554,54.983961562706
275.5,0.5,0.5,14.884372895139,54.9418547324456
276,0.5,0.5,14.9096558183688,54.9644964326601
276.5,0.5,0.5,14.8876817908846,54.9838350816474
277,0.5,0.5,14.8955569911506,54.9131303382021
277.5,0.5,0.5,14.8678026406072,54.9290746147553
278,0.5,0.5,14.8772088081306,54.9054704561913
278.5,0.5,0.5,14.903746979566,54.974513660507
279,0.5,0.5,14.8360556568152,54.9835374374764
279.5,0.5,0.5,14.9220164968311,54.9627754338873
280,0.5,0.5,14.8694929331702,54.9335511289003
280.5,0.5,0.5,14.8590706653006,54.9737180536055
281,0.5,0.5,14.8951615044833,54.9394586363979
281.5,0.5,0.5,14.8990592347185,54.9682571854677
282,0.5,0.5,14.9162960261428,54.917687317613
282.5,0.5,0.5,14.8481644641535,54.9567830847849
283,0.5,0.5,14.8786829575774,54.9709964810518
283.5,0.5,0.5,14.8340655510547,54.9685764712108
284,0.5,0.5,14.9082770323074,54.9213724521428
284.5,0.5,0.5,14.9464404115547,55.0086963856281
285,0.5,0.5,14.91933279125,54.941082466128
285.5,0.5,0.5,14.8730717221802,54.9625955613246
286,0.5,0.5,14.9291999876747,54.948191398503
286.5,0.5,0.5,14.8772339627961,54.9911310113062
287,0.5,0.5,14.8748748919437,54.9324838443778
287.5,0.5,0.5,14.9489776932905,54.9842234027148
288,0.5,0.5,14.8540129137473,54.9993823662631
288.5,0.5,0.5,14.8482803776409,54.9183616720363
289,0.5,0.5,14.9468726826362,54.9049323805925
289.5,0.5,0.5,14.8880079478574,54.9472185252085
290,0.5,0.5,14.8921928800913,54.9645462870304
290.5,0.5,0.5,14.8262589126189,54.9440051939596
291,0.5,0.5,14.8716454840405,54.9443933609412
291.5,0.5,0.5,14.854040068077,54.9010599794261
292,0.5,0.5,14.903186868173,54.9518180864923
292.5,0.5,0.5,14.8877608841336,54.9483947595756
293,0.5,0.5,14.8445403943226,54.9801943586754
293.5,0.5,0.5,14.8814541075336,54.9580586036773
294,0.5,0.5,14.8969217264882,54.9298750715822
294.5,0.5,0.5,14.8952073783136,54.9980453103855
295,0.5,0.5,14.8812955555821,54.9960748654359
295.5,0.5,0.5,14.9627978687113,54.935642314333
296,0.5,0.5,14.9108395994579,54.9151122197546
296.5,0.5,0.5,14.8904108498954,54.9313752612087
297,0.5,0.5,14.9169943374334,54.9900486670463
297.5,0.5,0.5,14.8845590068463,54.9539320128085
298,0.5,0.5,14.8523962668291,54.9302407766156
298.5,0.5,0.5,14.856123746498,54.9373858832329
299,0.5,0.5,14.9091322721898,54.9779617030433
299.5,0.5,0.5,14.8693477419308,54.9103483445493
300,0.5,0.5,14.9247891291391,54.9230198634126
300.5,0.5,0.5,14.8912731429691,54.9348023289937
301,0.5,0.5,14.9097260639603,54.9269818238031
301.5,0.5,0.5,14.8646749674323,54.9785455866434
302,0.5,0.5,14.9156470478038,55.0227247490125
302.5,0.5,0.5,14.8948275896375,54.9675446119369
303,0.5,0.5,14.8658954165998,54.9579865141019
303.5,0.5,0.5,14.9158082326824,54.9985662186322
304,0.5,0.5,14.888383599028,55.0080324905987
304.5,0.5,0.5,14.875091893151,54.9553021190115
305,0.5,0.5,14.8302436984728,54.9836457241743
305.5,0.5,0.5,14.8636063245578,54.9527257063772
306,0.5,0.5,14.8632709806374,55.0088891618741
306.5,0.5,0.5,14.8672639271552,54.9912281566926
307,0.5,0.5,14.8748655382618,54.9739805940048
307.5,0.5,0.5,14.8378323541187,54.982043265722
308,0.5,0.5,14.8996799334883,54.9676832122846
308.5,0.5,0.5,14.880644251199,54.944518595108
309,0.5,0.5,14.8860822689575,54.9402597507262
309.5,0.5,0.5,14.8934614864292,54.9225810935821
310,0.5,0.5,14.8710625251239,54.9486549970483
310.5,0.5,0.5,14.9317008164502,54.9754474237295
311,0.5,0.5,14.8610350297332,54.9628555135053
311.5,0.5,0.5,14.8642941404344,54.9527157101308
312,0.5,0.5,14.865289990254,54.9304412335732
312.5,0.5,0.5,14.8761087178817,54.933139123248
313,0.5,0.5,14.8737099648313,54.964806669074
313.5,0.5,0.5,14.9272573593857,55.0133802316029
314,0.5,0.5,14.8549032696995,54.9468715236751
314.5,0.5,0.5,14.8862569907551,54.9807713982441
315,0.5,0.5,14.8390226931934,54.9547763608093
315.5,0.5,0.5,14.8779982961261,54.9797424906252
316,0.5,0.5,14.8806197803336,54.9924416822059
316.5,0.5,0.5,14.8949117169816,54.9268692251531
317,0.5,0.5,14.9216379378721,54.9097248015524
317.5,0.5,0.5,14.8593387575904,54.9515130258456
318,0.5,0.5,14.8487742893193,54.934681364323
318.5,0.5,0.5,14.8433332031369,54.997836118366
319,0.5,0.5,14.834824957787,55.0259278373539
319.5,0.5,0.5,14.8673701399388,55.0113541508454
320,0.5,0.5,14.9198896701953,54.9791199043652
320.5,0.5,0.5,14.8999426400235,54.9807235279847
321,0.5,0.5,14.8659748113455,54.9393455085273
321.5,0.5,0.5,14.8922473236549,54.9490337503153
322,0.5,0.5,14.8665297621714,54.977720887387
322.5,0.5,0.5,14.9059088557769,54.9459240312503
323,0.5,0.5,14.8978880769341,54.9395640086699
323.5,0.5,0.5,14.8389755229908,54.9070716598622
324,0.5,0.5,14.8380170788115,54.9646610102873
324.5,0.5,0.5,14.941384957794,54.9772289994667
325,0.5,0.5,14.8347232406082,54.9866022443743
325.5,0.5,0.5,14.9347390992829,54.9384430013178
326,0.5,0.5,14.8473339836733,54.9842244903294
326.5,0.5,0.5,14.9097168147418,54.9648461041717
327,0.5,0.5,14.8881944900574,54.9205672346471
327.5,0.5,0.5,14.8677409165003,54.9675213423943
328,0.5,0.5,14.8614619810227,54.9626901748507
328.5,0.5,0.5,14.8520816811301,54.9820168282875
329,0.5,0.5,14.8955389702382,54.9896881327916
329.5,0.5,0.5,14.9203861521483,54.9909871484587
330,0.5,0.5,14.8397966500411,54.957657181115
330.5,0.5,0.5,14.8925388974432,54.9584388917544
331,0.5,0.5,14.9158125917478,54.969022738922
331.5,0.5,0.5,14.8729748431458,55.0497817383734
332,0.5,0.5,14.8684653608769,54.9446816577966
332.5,0.5,0.5,14.9090717439533,54.9738646611964
333,0.5,0.5,14.8408311429346,55.0040978116881
333.5,0.5,0.5,14.8945120470231,54.9238909134681
334,0.5,0.5,14.8306036002,54.9738546901231
334.5,0.5,0.5,14.9037364727433,54.9652610922295
335,0.5,0.5,14.9241231626905,54.973929088226
335.5,0.5,0.5,14.8550989901641,54.9722939896086
336,0.5,0.5,14.9073521991112,54.999935218641
336.5,0.5,0.5,14.8626324070241,54.9280092444533
337,0.5,0.5,14.9006795552677,54.9991137327193
337.5,0.5,0.5,14.8608199453087,54.965551925162
338,0.5,0.5,14.875536238189,55.0599640678446
338.5,0.5,0.5,14.8630929958446,55.0047016929631
339,0.5,0.5,14.8536371819487,54.9701756401416
339.5,0.5,0.5,14.8902655947028,54.9543094588083
340,0.5,0.5,14.9042789004542,54.9577551166271
340.5,0.5,0.5,14.8739166233834,54.9261687964994
341,0.5,0.5,14.8565515205519,54.9686307293736
341.5,0.5,0.5,14.8494429078638,54.9388358098511
342,0.5,0.5,14.8744804183908,55.0041387600334
342.5,0.5,0.5,14.8766588035358,54.9518477901489
343,0.5,0.5,14.9241307218735,54.9304370248459
343.5,0.5,0.5,14.8517058242806,54.9600803971382
344,0.5,0.5,14.8209556500315,54.948517110817
344.5,0.5,0.5,14.8550518819858,54.9218304505902
345,0.5,0.5,14.8638497450304,54.9400455797523
345.5,0.5,0.5,14.8835284139376,54.952201881465
346,0.5,0.5,14.9192781958427,54.9412822265638
346.5,0.5,0.5,14.8938542155017,54.990174282955
347,0.5,0.5,14.9136698916892,54.9670305779286
347.5,0.5,0.5,14.9438256631442,54.9149638927702
348,0.5,0.5,14.9181690281569,55.0107341628019
348.5,0.5,0.5,14.8876860402721,54.9874369142791
349,0.5,0.5,14.8767419331707,54.9193168881655
349.5,0.5,0.5,14.8988421149589,54.9376362841504
350,0.5,0.5,14.8611123520636,54.9470109705687
350.5,0.5,0.5,14.9111117305688,54.962889264447
351,0.5,0.5,14.8933718002277,54.9352204877714
351.5,0.5,0.5,14.8865616398567,54.969039187494
352,0.5,0.5,14.9069632137581,54.9243499411022
352.5,0.5,0.5,14.8864467147619,54.9982108721456
353,0.5,0.5,14.8748130080267,54.9841874587286
353.5,0.5,0.5,14.8546193953049,54.9196349125955
354,0.5,0.5,14.8454418886255,54.9685078241965
354.5,0.5,0.5,14.8905827967958,54.9690797812937
355,0.5,0.5,14.848892314262,54.9495461560376
355.5,0.5,0.5,14.8951179422643,54.9300727880111
356,0.5,0.5,14.8706072779604,54.9406979052196
356.5,0.5,0.5,14.8937689362112,55.000071784752
357,0.5,0.5,14.8779615220067,54.9223980244554
357.5,0.5,0.5,14.8418754696765,54.9500889455788
358,0.5,0.5,14.8844330287635,54.9577352458794
358.5,0.5,0.5,14.8691728777974,54.9592343804762
359,0.5,0.5,14.8915280097063,54.9250389773462
359.5,0.5,0.5,14.8927510572167,54.9315288037807
360,0.5,0.5,14.866395922967,55.0183720368481
360.5,0.5,0.5,14.8944690547016,54.9790702577134
361,0.5,0.5,14.8847896678535,54.9392717624943
361.5,0.5,0.5,14.8818225793649,54.9539880443574
362,0.5,0.5,14.8751441898013,54.8799560493885
362.5,0.5,0.5,14.9141726510865,54.9357329992267
363,0.5,0.5,14.8968185292073,55.0070857634725
363.5,0.5,0.5,14.7806085101493,54.9490346184313
364,0.5,0.5,14.902920233521,54.9526987084588
364.5,0.5,0.5,14.881205066335,54.9398328956183
365,0.5,0.5,14.9022711922869,54.9514040672862
365.5,0.5,0.5,14.8748439488522,54.9661627554649
366,0.5,0.5,14.8009426883937,54.9612180769484
366.5,0.5,0.5,14.9267917565616,54.9344433732063
367,0.5,0.5,14.835779264364,54.9420682908321
367.5,0.5,0.5,14.8676436569462,54.9413214839798
368,0.5,0.5,14.8575153964162,54.909228787362
368.5,0.5,0.5,14.8835914419104,54.9648918719224
369,0.5,0.5,14.9029683550564,55.0193045520597
369.5,0.5,0.5,14.9205376845591,54.9726594517409
370,0.5,0.5,14.8835775552203,54.9705965278352
370.5,0.5,0.5,14.8864102905413,54.9529171558064
371,0.5,0.5,14.9304305301382,55.0230565276438
371.5,0.5,0.5,14.8180845276105,55.0157627418947
372,0.5,0.5,14.8820182280761,55.0056698079389
372.5,0.5,0.5,14.9112763601389,54.9459057222508
373,0.5,0.5,14.8984830457427,54.9326856423112
373.5,0.5,0.5,14.8712007888438,54.927862734926
374,0.5,0.5,14.8971386841367,54.9195073712474
374.5,0.5,0.5,14.9437507939239,54.9234105869377
375,0.5,0.5,14.9015419285517,54.9850401676759
375.5,0.5,0.5,14.8997338185445,54.9755597488899
376,0.5,0.5,14.8475564329808,54.9330687871289
376.5,0.5,0.5,14.9073906933913,55.006497604207
377,0.5,0.5,14.8937241378508,54.9579503266968
377.5,0.5,0.5,14.8392353524925,54.983708701011
378,0.5,0.5,14.9232855332599,54.95646533036
378.5,0.5,0.5,14.8628301195414,54.9963148106501
379,0.5,0.5,14.8997092732578,54.9481118487941
379.5,0.5,0.5,14.842274813071,54.934960825312
380,0.5,0.5,14.9033563662064,54.9008749122572
380.5,0.5,0.5,14.8972276263455,54.9764750712247
381,0.5,0.5,14.9704950695502,54.9675814438397
381.5,0.5,0.5,14.9131268663844,54.9544398241437
382,0.5,0.5,14.8623916143535,54.9992847972024
382.5,0.5,0.5,14.9081513814672,54.961065815389
383,0.5,0.5,14.8712310394403,54.9294863543537
383.5,0.5,0.5,14.8751975029723,54.948279996178
384,0.5,0.5,14.8971940803077,54.9492084408924
384.5,0.5,0.5,14.8883527335748,54.9693996653575
385,0.5,0.5,14.8812599210258,55.0103153914048
385.5,0.5,0.5,14.8572087697388,54.9094447611686
386,0.5,0.5,14.8460504606496,54.9065024415724
386.5,0.5,0.5,14.8975763635605,54.9488542939228
387,0.5,0.5,14.8749641245731,54.9762944936217
387.5,0.5,0.5,14.8946723423614,54.9491983228033
388,0.5,0.5,14.8969970016592,54.9284974706536
388.5,0.5,0.5,14.8701166859273,54.9216437901189
389,0.5,0.5,14.8638313937921,54.9532131080531
389.5,0.5,0.5,14.8199232183156,54.9274716098396
390,0.5,0.5,14.8393364203812,54.9518224782853
390.5,0.5,0.5,14.9347681553662,54.9648528234499
391,0.5,0.5,14.873367291089,54.9886212552253
391.5,0.5,0.5,14.9332615827866,54.9711861515884
392,0.5,0.5,14.8974217501016,54.9636574593479
392.5,0.5,0.5,14.8893058105896,54.9453781703503
393,0.5,0.5,14.8591002322132,54.9143231395041
393.5,0.5,0.5,14.8783552587341,54.9549680529967
394,0.5,0.5,14.8837512279398,54.9673723021561
394.5,0.5,0.5,14.8820906897153,54.9579491878981
395,0.5,0.5,14.9196266194242,54.9514635524927
395.5,0.5,0.5,14.8588270550089,54.9294698260282
396,0.5,0.5,14.8246578712976,54.978251631857
396.5,0.5,0.5,14.8143774218837,54.9472910537215
397,0.5,0.5,14.8010845144064,54.930513828247
397.5,0.5,0.5,14.8864908964162,54.9677256610177
398,0.5,0.5,14.9345895384011,54.9883369865817
398.5,0.5,0.5,14.8953774760109,54.9219335422757
399,0.5,0.5,14.8417529533058,54.886417611127
399.5,0.5,0.5,14.8218592600071,54.9331222852509
400,0.5,0.5,14.8480689197507,54.9088005743583
400.5,0.5,0.5,14.8685065165428,54.97680348731
401,0.5,0.5,14.8318946360163,54.9765262691877
401.5,0.5,0.5,14.885021232633,54.9557531917833
402,0.5,0.5,14.8974003447183,54.9568250488769
402.5,0.5,0.5,14.8488169550694,54.9647457245006
403,0.5,0.5,14.8924383015901,54.9554255580362
403.5,0.5,0.5,14.9065202729342,54.9316214295036
404,0.5,0.5,14.8467307282286,54.9396187486029
404.5,0.5,0.5,14.8603399773693,54.9917854909047
405,0.5,0.5,14.8835933754727,54.8914513094996
405.5,0.5,0.5,14.9116364514783,54.953504632327
406,0.5,0.5,14.9510598765281,54.9611291641347
406.5,0.5,0.5,14.8996231614747,54.9521107461017
407,0.5,0.5,14.8939184070026,54.9991611060149
407.5,0.5,0.5,14.8922532297694,54.9223290958863
408,0.5,0.5,14.8800986058731,54.9760347116285
408.5,0.5,0.5,14.8467353810025,54.9673821690835
409,0.5,0.5,14.9023665565548,54.9447660019426
409.5,0.5,0.5,14.8598789671116,54.9853472799485
410,0.5,0.5,14.8077581684501,54.9554441676556
410.5,0.5,0.5,14.8332605860653,54.9260469576696
411,0.5,0.5,14.8503346588481,55.0126267189651
411.5,0.5,0.5,14.8456546380952,54.9365278878765
412,0.5,0.5,14.8939348814713,54.921188699758
412.5,0.5,0.5,14.8750723199036,54.9428647739618
413,0.5,0.5,14.8850731367025,55.0005359988763
413.5,0.5,0.5,14.9017193499719,54.9384809357753
414,0.5,0.5,14.8862153164643,54.9503183356085
414.5,0.5,0.5,14.8342985953177,54.9649413201579
415,0.5,0.5,14.9192502657174,55.0088409090802
415.5,0.5,0.5,14.8492657320959,54.9161955031151
416,0.5,0.5,14.886938713728,54.9763320043177
416.5,0.5,0.5,14.8456810590894,54.9601966799681
417,0.5,0.5,14.8898076992852,54.9633579279492
417.5,0.5,0.5,14.9255480996462,54.9225558050134
418,0.5,0.5,14.9180182760906,54.9392743644558
418.5,0.5,0.5,14.8174485975786,54.990598069638
419,0.5,0.5,14.8947461330907,54.9579665871189
419.5,0.5,0.5,14.8697153122407,54.9612101892109
420,0.5,0.5,14.838847494303,54.940731809084
420.5,0.5,0.5,14.8762154839838,54.9278404422797
421,0.5,0.5,14.8127118629434,54.9648006397444
421.5,0.5,0.5,14.8148997961793,54.9404936456457
422,0.5,0.5,14.9089536907014,54.9272360728433
422.5,0.5,0.5,14.9299532314179,54.9584084792274
423,0.5,0.5,14.885967398972,54.9878090912556
423.5,0.5,0.5,14.8765873147871,54.9846230828217
424,0.5,0.5,14.8681463084627,54.9680908835462
424.5,0.5,0.5,14.8798620927548,54.9343180171995
425,0.5,0.5,14.8669915490329,54.9990256522472
425.5,0.5,0.5,14.9297779199012,54.9749095354943
426,0.5,0.5,14.9146172096007,54.9765164428427
426.5,0.5,0.5,14.8300750497924,54.9624309511608
427,0.5,0.5,14.8875784516582,54.9955730957351
427.5,0.5,0.5,14.8419432492323,54.9366743032425
428,0.5,0.5,14.8396979670739,54.9790608936264
428.5,0.5,0.5,14.8938522486261,55.0533522727588
429,0.5,0.5,14.8908764429471,54.9648822453225
429.5,0.5,0.5,14.8842783387169,54.9529124485625
430,0.5,0.5,14.8321864495232,54.9491377404346
430.5,0.5,0.5,14.8650511118193,54.9744955699724
431,0.5,0.5,14.9019229180235,54.9330320249701
431.5,0.5,0.5,14.8412208485342,54.9647420158769
432,0.5,0.5,14.8331558375719,54.9612796645587
432.5,0.5,0.5,14.8546035862026,54.9667389803578
433,0.5,0.5,14.9421525217651,54.9489016618709
433.5,0.5,0.5,14.8549868546764,54.9680890469677
434,0.5,0.5,14.8956334533577,54.9554898260256
434.5,0.5,0.5,14.841273566087,55.0136142054764
435,0.5,0.5,14.9158412872696,54.9299028747569
435.5,0.5,0.5,14.8506955446694,54.9705030253263
436,0.5,0.5,14.8502124000831,54.9439347961835
436.5,0.5,0.5,14.9198075586781,54.9940516972034
437,0.5,0.5,14.8371616555365,54.9312592194873
437.5,0.5,0.5,14.9321793424251,54.953850915207
438,0.5,0.5,14.8604863547352,54.984379931372
438.5,0.5,0.5,14.9197678342557,54.9271361333563
439,0.5,0.5,14.8733005025432,54.9567241398962
439.5,0.5,0.5,14.8844423294494,54.9365122218927
440,0.5,0.5,14.9097889676405,54.9085923588227
440.5,0.5,0.5,14.8876403047474,54.9612910293274
441,0.5,0.5,14.8704021552504,54.9241024834562
441.5,0.5,0.5,14.9130478587326,54.962411288855
442,0.5,0.5,14.8738677700429,54.9599758037314
442.5,0.5,0.5,14.9305653572753,54.9510450794048
443,0.5,0.5,14.8454721996711,54.9434684192437
443.5,0.5,0.5,14.9085868956159,54.9229800204291
444,0.5,0.5,14.7913209797302,54.9283728173716
444.5,0.5,0.5,14.8225663111653,54.952766435071
445,0.5,0.5,14.811510793368,54.9328457832308
445.5,0.5,0.5,14.8938507143273,54.9407401443734
446,0.5,0.5,14.8704212525415,54.9665880503052
446.5,0.5,0.5,14.8961587958009,54.9189212759865
447,0.5,0.5,14.8779239062787,54.9779625237221
447.5,0.5,0.5,14.879410560218,54.9726521063486
448,0.5,0.5,14.8685004268476,54.9735195374011
448.5,0.5,0.5,14.8912318407052,54.9663734050732
449,0.5,0.5,14.9202080580466,54.9259140801685
449.5,0.5,0.5,14.8782597692486,54.9927229871431
450,0.5,0.5,14.8618506817421,54.936515500277
450.5,0.5,0.5,14.9143315587714,54.9364290119822
451,0.5,0.5,14.85200309525,54.9586130953683
451.5,0.5,0.5,14.914385512481,54.9652916412447
452,0.5,0.5,14.915090751849,54.9750980014322
452.5,0.5,0.5,14.8335166955852,54.9796550580452
453,0.5,0.5,14.9008295523941,54.9686868140565
453.5,0.5,0.5,14.9090543416993,54.9766668356817
454,0.5,0.5,14.8923018487658,54.9420731475239
454.5,0.5,0.5,14.8864842752933,54.9023579247002
455,0.5,0.5,14.8768433317237,54.998974622893
455.5,0.5,0.5,14.9164844895229,54.9590562672633
456,0.5,0.5,14.9003280238858,54.9075463470561
456.5,0.5,0.5,14.9186597671996,54.9512398390118
457,0.5,0.5,14.8880652792996,54.9487924708709
457.5,0.5,0.5,14.8630365570786,54.9847506363962
458,0.5,0.5,14.8893794824095,54.9867079821853
458.5,0.5,0.5,14.830705410851,55.0029911890882
459,0.5,0.5,14.8570660083416,54.9718905911407
459.5,0.5,0.5,14.8899060616953,54.9181753331748
460,0.5,0.5,14.9497677225236,54.949649370042
460.5,0.5,0.5,14.9060848308378,54.9741705244773
461,0.5,0.5,14.8425539377303,54.9463311251026
461.5,0.5,0.5,14.8723670264082,54.9576151312237
462,0.5,0.5,14.9084912795205,54.978912700166
462.5,0.5,0.5,14.8745962175393,54.9673931914279
463,0.5,0.5,14.8843969862438,54.9408626891082
463.5,0.5,0.5,14.8463571825026,54.9609038681392
464,0.5,0.5,14.8828490113552,54.9099503593491
464.5,0.5,0.5,14.8968769774871,54.9252962663012
465,0.5,0.5,14.86016138189,54.937153753855
465.5,0.5,0.5,14.8784853413922,54.9136404366018
466,0.5,0.5,14.8113044037591,54.9672308771935
466.5,0.5,0.5,14.8728690798123,55.0089114787846
467,0.5,0.5,14.875372002733,54.9896319678736
467.5,0.5,0.5,14.8867674755752,54.9654488859457
468,0.5,0.5,14.9216778442747,54.9374307696123
468.5,0.5,0.5,14.8623287417458,54.9474928294861
469,0.5,0.5,14.8947175866713,55.0252763905302
469.5,0.5,0.5,14.9134738539342,55.0193669952069
470,0.5,0.5,14.895323777239,54.9477592844942
470.5,0.5,0.5,14.873291326015,54.9689059420763
471,0.5,0.5,14.9034828354577,54.967458882356
471.5,0.5,0.5,14.8613390669446,54.9970134709697
472,0.5,0.5,14.8845145222728,54.988995346747
472.5,0.5,0.5,14.8756487165715,54.958965624936
473,0.5,0.5,14.8849986839939,54.9755715685058
473.5,0.5,0.5,14.8855482009865,54.9868414641732
474,0.5,0.5,14.9024868368803,54.9467553811081
474.5,0.5,0.5,14.8589407741446,54.9732346836298
475,0.5,0.5,14.9237806144459,55.0025842710876
475.5,0.5,0.5,14.9472166959288,55.0221689354396
476,0.5,0.5,14.8794825906106,55.0020502657732
476.5,0.5,0.5,14.8762258093118,54.9135979176785
477,0.5,0.5,14.833345495755,54.9335059369498
477.5,0.5,0.5,14.9001288313947,54.9685901469162
478,0.5,0.5,14.8696224430261,54.9457115678103
478.5,0.5,0.5,14.8870868140826,54.9619506005687
479,0.5,0.5,14.8373272094346,54.9560016943183
479.5,0.5,0.5,14.8610086956797,54.9412722417469
480,0.5,0.5,14.8406986582337,54.9041574397088
480.5,0.5,0.5,14.8693708896713,54.957956498812
481,0.5,0.5,14.8488539968684,54.9841655110438
481.5,0.5,0.5,14.9063841640469,54.9408669369317
482,0.5,0.5,14.8977264329044,54.9032686680319
482.5,0.5,0.5,14.8801810261066,54.9620441245503
